+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                 ;
+-------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u7|lpf_ast_inst|fircore|Uadd_3_lut_l_0_n_2_n          ; 58    ; 9              ; 0            ; 9              ; 29     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_3_lut_l_0_n_1_n          ; 58    ; 5              ; 0            ; 5              ; 29     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_3_lut_l_0_n_0_n          ; 58    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_4_n_0_n          ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_3_n_1_n          ; 64    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_3_n_0_n          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_2_n_2_n          ; 62    ; 30             ; 0            ; 30             ; 31     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_2_n_1_n          ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_2_n_0_n          ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_1_n_4_n          ; 60    ; 29             ; 0            ; 29             ; 30     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_1_n_3_n          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_1_n_2_n          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_1_n_1_n          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_1_n_0_n          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_8_n          ; 58    ; 44             ; 0            ; 44             ; 29     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_7_n          ; 58    ; 29             ; 0            ; 29             ; 29     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_6_n          ; 58    ; 25             ; 0            ; 25             ; 29     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_5_n          ; 58    ; 21             ; 0            ; 21             ; 29     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_4_n          ; 58    ; 17             ; 0            ; 17             ; 29     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_3_n          ; 58    ; 13             ; 0            ; 13             ; 29     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_2_n          ; 58    ; 9              ; 0            ; 9              ; 29     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_1_n          ; 58    ; 5              ; 0            ; 5              ; 29     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_0_n          ; 58    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_4_n_0_n          ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_3_n_1_n          ; 64    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_3_n_0_n          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_2_n_2_n          ; 62    ; 30             ; 0            ; 30             ; 31     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_2_n_1_n          ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_2_n_0_n          ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_1_n_4_n          ; 60    ; 29             ; 0            ; 29             ; 30     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_1_n_3_n          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_1_n_2_n          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_1_n_1_n          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_1_n_0_n          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_8_n          ; 58    ; 44             ; 0            ; 44             ; 29     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_7_n          ; 58    ; 29             ; 0            ; 29             ; 29     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_6_n          ; 58    ; 25             ; 0            ; 25             ; 29     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_5_n          ; 58    ; 21             ; 0            ; 21             ; 29     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_4_n          ; 58    ; 17             ; 0            ; 17             ; 29     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_3_n          ; 58    ; 13             ; 0            ; 13             ; 29     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_2_n          ; 58    ; 9              ; 0            ; 9              ; 29     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_1_n          ; 58    ; 5              ; 0            ; 5              ; 29     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_0_n          ; 58    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_4_n_0_n          ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_3_n_1_n          ; 64    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_3_n_0_n          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_2_n_2_n          ; 62    ; 30             ; 0            ; 30             ; 31     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_2_n_1_n          ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_2_n_0_n          ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_1_n_4_n          ; 60    ; 29             ; 0            ; 29             ; 30     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_1_n_3_n          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_1_n_2_n          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_1_n_1_n          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_1_n_0_n          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_8_n          ; 58    ; 44             ; 0            ; 44             ; 29     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_7_n          ; 58    ; 29             ; 0            ; 29             ; 29     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_6_n          ; 58    ; 25             ; 0            ; 25             ; 29     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_5_n          ; 58    ; 21             ; 0            ; 21             ; 29     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_4_n          ; 58    ; 17             ; 0            ; 17             ; 29     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_3_n          ; 58    ; 13             ; 0            ; 13             ; 29     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_2_n          ; 58    ; 9              ; 0            ; 9              ; 29     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_1_n          ; 58    ; 5              ; 0            ; 5              ; 29     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_0_n          ; 58    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_16_pp                   ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_15_pp                   ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_14_pp                   ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_13_pp                   ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_12_pp                   ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_11_pp                   ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_10_pp                   ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_9_pp                    ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_8_pp                    ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_7_pp                    ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_6_pp                    ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_5_pp                    ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_4_pp                    ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|lpf_ast_inst|fircore|Ur4_n_3_pp                    ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
